Mašinos Id; Vardas; Komentaras; Komentaras parašytas: šiandien +- x day; +- x seconds;
0;Rokas;Rekomenduoju!;-5 day;-300 seconds;
1;Tomas;Puikus įspūdžiai!;-12 day;-5100 seconds;
1;Lukas;Viskas buvo tiesiog puiku!;-12 day;-51 seconds;
1;Rokas;Ar galima būtų išsinomuoti už pigiau?;-1 day;-5100 seconds;
2;Mantas;Puikus įspūdžiai!;-5 day;-300 seconds;
2;Lukas;Sklandžiai ir greitai! Likau patenkintas!;-5 day;-300 seconds;
3;Viktoras;Viskas super!;-5 day;-300 seconds;
3;Darius;Nuomuovausi pirmą kartą ir tikrai nenusivyliau! 5/5 ^_^;-5 day;-300 seconds;
5;Audrius;Puiki mašina, nuomuosiuosi ir dar kartą!;-5 day;-300 seconds;
6;Aurimas;Labai patogi, komfortiška!;-5 day;-300 seconds;
7;Linas;Labai viską greitai pavyko suderinti su savininku. Super!;-5 day;-300 seconds;
7;Megė;Patiko;-5 day;-300 seconds;
9;Vilius;Ar mašina būtų galima pasiimti kitame mieste?;-5 day;-300 seconds;